id_corso;materia;data;ora_inizio;ora_fine;luogo;compenso_orario;stato;fatturato;mese_fatturato;ore_fatturate;cliente
Garanzia Giovani;Garanzia Giovani;04/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;05/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;07/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;10/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;11/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;12/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;13/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;14/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;17/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;19/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;20/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;21/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;24/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;25/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;26/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;27/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;28/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;01/03/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;03/03/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;04/03/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;05/03/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;06/03/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;07/03/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;08/03/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;09/03/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Garanzia Giovani;Garanzia Giovani;11/03/2025;08:00;11:00;Lecce;20.0;Completato;0;;0.0;forumlab
5064 GOL;5064 GOL;29/01/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
5064 GOL;5064 GOL;01/02/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
5064 GOL;5064 GOL;03/02/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
5064 GOL;5064 GOL;04/02/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
5064 GOL;5064 GOL;05/02/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
5064 GOL;5064 GOL;26/02/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;05/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;06/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;07/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;08/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;09/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;11/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;12/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;13/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;18/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;19/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;20/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;21/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;22/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;23/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;25/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;26/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;27/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;28/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;29/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;30/11/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;02/12/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;03/12/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;04/12/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;05/12/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;07/12/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;09/12/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;10/12/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Patente europea 3355;Patente europea 3355;11/12/2024;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
Informatica Collepasso;Informatica Collepasso;10/03/2025;15:30;18:30;Collepasso;30.0;Completato;1;2025-04;3.0;dedalos
Informatica Collepasso;Informatica Collepasso;17/03/2025;15:30;18:30;Collepasso;30.0;Completato;1;2025-04;3.0;dedalos
Informatica Collepasso;Informatica Collepasso;24/03/2025;15:30;18:30;Collepasso;30.0;Completato;1;2025-04;3.0;dedalos
Informatica Collepasso;Informatica Collepasso;31/03/2025;15:30;18:30;Collepasso;30.0;Completato;1;2025-04;3.0;dedalos
Informatica Collepasso;Informatica Collepasso;07/04/2025;15:30;18:30;Collepasso;30.0;Completato;0;;0.0;dedalos
Informatica TUGLIE 5a 5b;Informatica TUGLIE 5a 5b;12/03/2025;15:30;18:30;Tuglie;30.0;Completato;1;2025-04;3.0;dedalos
Informatica TUGLIE 5a 5b;Informatica TUGLIE 5a 5b;19/03/2025;15:30;18:30;Tuglie;30.0;Completato;1;2025-04;3.0;dedalos
Informatica TUGLIE 5a 5b;Informatica TUGLIE 5a 5b;26/03/2025;15:30;18:30;Tuglie;30.0;Completato;1;2025-04;3.0;dedalos
Informatica TUGLIE 5a 5b;Informatica TUGLIE 5a 5b;02/04/2025;15:30;18:30;Tuglie;30.0;Completato;0;;0.0;dedalos
Informatica TUGLIE 5a 5b;Informatica TUGLIE 5a 5b;09/04/2025;15:30;18:30;Tuglie;30.0;Completato;0;;0.0;dedalos
Informatica TUGLIE 5a 5b;Informatica TUGLIE 5a 5b;05/03/2025;15:30;18:30;Tuglie;30.0;Completato;1;2025-04;3.0;dedalos
GOL 4249;Gol 4249;14/03/2025;08:30;13:30;Lecce;30.0;Completato;0;;0.0;forumlab
GOL 4249;Gol 4249;17/03/2025;08:30;13:30;Lecce;30.0;Completato;0;;0.0;forumlab
GOL 4249;Gol 4249;19/03/2025;08:30;13:30;Lecce;30.0;Completato;0;;0.0;forumlab
GOL 4249;Gol 4249;21/03/2025;08:30;13:30;Lecce;30.0;Completato;0;;0.0;forumlab
Docenti;Docenti;05/05/2025;16:30;19:30;Parabita;30.0;Completato;0;;0.0;dedalos
Docenti;Docenti;12/05/2025;16:30;19:30;Parabita;30.0;Completato;0;;0.0;dedalos
Docenti;Docenti;14/05/2025;16:30;19:30;Parabita;30.0;Completato;0;;0.0;dedalos
Docenti;Docenti;19/05/2025;16:30;19:30;Parabita;30.0;Completato;0;;0.0;dedalos
GOL sezione 3;GOL sezione 3;03/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
GOL sezione 3;GOL sezione 3;04/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
GOL sezione 3;GOL sezione 3;05/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
GOL sezione 3;GOL sezione 3;12/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;13/03/2025;10:10;12:10;Parabita;30.0;Completato;1;2025-04;2.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;25/03/2025;08:10;11:10;Parabita;30.0;Completato;1;2025-04;3.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;27/03/2025;08:10;11:10;Parabita;30.0;Completato;1;2025-04;3.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;08/04/2025;11:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;09/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;10/04/2025;11:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;14/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;28/04/2025;11:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;29/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;30/04/2025;11:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;05/05/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;12/03/2025;08:10;13:10;Parabita;30.0;Completato;1;2025-04;5.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;13/03/2025;08:10;10:10;Parabita;30.0;Completato;1;2025-04;2.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;25/03/2025;11:10;12:10;Parabita;30.0;Completato;1;2025-04;1.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;27/03/2025;11:10;12:10;Parabita;30.0;Completato;1;2025-04;1.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;08/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;09/04/2025;11:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;10/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;14/04/2025;11:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;28/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;29/04/2025;11:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;30/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;05/05/2025;11:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;23/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUARTE 2;IC PARABITA - PRIMARIA QUARTE 2;12/05/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;24/04/2025;08:10;11:10;Parabita;30.0;Completato;0;;0.0;dedalos
IC PARABITA - PRIMARIA QUINTE 2;IC PARABITA - PRIMARIA QUINTE 2;13/05/2025;09:10;12:10;Parabita;30.0;Completato;0;;0.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;12/12/2024;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2024/12;1.0;dedalos
