id_corso;materia;data;ora_inizio;ora_fine;luogo;compenso_orario;stato;fatturato;mese_fatturato;ore_fatturate;cliente
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;12/12/2024;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2024/12;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;12/12/2024;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2024/12;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;13/12/2024;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2024/12;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;13/12/2024;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2024/12;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;13/12/2024;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2024/12;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;09/01/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;09/01/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;09/01/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;16/01/2025;15:00;16:00;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;16/01/2025;14:00;15:00;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;16/01/2025;16:00;17:00;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;17/01/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;17/01/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;17/01/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;23/01/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;23/01/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;23/01/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;24/01/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;24/01/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;24/01/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/01;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;13/02/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;13/02/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;13/02/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;14/02/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;14/02/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;14/02/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;20/02/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;20/02/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;20/02/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;21/02/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;21/02/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;21/02/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;27/02/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;27/02/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;27/02/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;28/02/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;28/02/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;28/02/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025/02;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;20/03/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;20/03/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;20/03/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;21/03/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;21/03/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;21/03/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;28/03/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;28/03/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;28/03/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;06/03/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;06/03/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;06/03/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;07/03/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;07/03/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica TERZA MEDIA4;Coding e robotica TERZA MEDIA4;07/03/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;13/03/2025;16:30;17:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;13/03/2025;14:30;15:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
Coding e robotica SECONDA MEDIA;Coding e robotica SECONDA MEDIA;13/03/2025;15:30;16:30;GALATINA PRIMO POLO;30.0;Completato;1;2025-04;1.0;dedalos
propedeutico pekit;propedeutico pekit;28/01/2025;08:30;13:30;Lecce;20.0;Completato;0;;0.0;forumlab
Docenti;Docenti;30/05/2025;16:30;19:30;Parabita;30.0;Completato;0;;0.0;dedalos
Garanzia Giovani;Garanzia Giovani;03/02/2025;08:00;14:00;Lecce;20.0;Completato;0;;0.0;forumlab
GOL sezione 3;Segreteria;22/03/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
GOL sezione 3;Segreteria;29/03/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
4798;Informatica ufficio;29/03/2025;15:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
4798;Informatica ufficio;05/04/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
4798;Informatica uffico;16/04/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
4798;Informatica ufficio;19/04/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
7587;Informatica;04/04/2025;14:30;20:30;Lecce;30.0;Completato;0;;0.0;forumlab
Docenti;Docenti;03/06/2025;15:00;19:00;Parabita;30.0;Completato;0;;0.0;dedalos
Docenti;Docenti;06/06/2025;15:00;18:00;Parabita;30.0;Completato;0;;0.0;dedalos
Docenti;Docenti;10/06/2025;15:00;19:00;Parabita;30.0;Completato;0;;0.0;dedalos
5116;Informatica;01/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
5116;Informatica;02/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
Coding e robotica TERZA MEDIA4;Coding;11/04/2025;14:30;17:30;Galatina;30.0;Completato;0;;0.0;dedalos
5116;Informatica;15/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
5116;Informatica;17/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
5116;Informatica;18/04/2025;10:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
5116;Informatica;22/04/2025;08:00;14:00;Lecce;30.0;Completato;0;;0.0;forumlab
AMMIRATO_FALCONE;Robotica;10/05/2025;08:00;15:00;Lecce;30.0;Completato;0;;0.0;dedalos
AMMIRATO_FALCONE;Informatica;10/05/2025;08:00;16:00;Lecce;30.0;Completato;0;;0.0;dedalos
AMMIRATO_FALCONE;Informatica;20/05/2025;15:00;20:00;Lecce;30.0;Completato;0;;0.0;dedalos
AMMIRATO_FALCONE;Informatica;24/05/2025;08:00;16:00;Lecce;30.0;Completato;0;;0.0;dedalos
Informatica Collepasso;Informatica Collepasso;14/04/2025;15:30;18:30;Collepasso;30.0;Completato;0;;0.0;dedalos
8537;informatica ufficio e pekit;14/05/2025;8.00;14.00;Lecce;30.0;Completato;0;;0.0;forumlab
8537;informatica ufficio e pekit;19/05/2025;8.00;14.00;Lecce;30.0;Completato;0;;0.0;forumlab
8537;informatica ufficio e pekit;21/05/2025;8.00;14.00;Lecce;30.0;Completato;0;;0.0;forumlab
8537;informatica ufficio e pekit;22/05/2025;8.00;14.00;Lecce;30.0;Completato;0;;0.0;forumlab
8537;informatica ufficio e pekit;26/05/2025;8.00;14.00;Lecce;30.0;Completato;0;;0.0;forumlab
8537;informatica ufficio e pekit;28/05/2025;8.00;14.00;Lecce;30.0;Completato;0;;0.0;forumlab
8537;informatica ufficio e pekit;29/05/2025;8.00;14.00;Lecce;30.0;Completato;0;;0.0;forumlab
8537;informatica ufficio e pekit;30/05/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;03/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;04/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;05/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;06/06/2025;8.00;12.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;06/06/2025;12.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;09/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;11/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;12/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;16/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;23/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;24/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
8537;informatica ufficio e pekit;25/06/2025;8.00;14.00;Lecce;30.0;Pianificato;0;;0.0;forumlab
